C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.dll.config
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalED.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\MySql.Data.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalED.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csprojAssemblyReference.cache
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csproj.CoreCompileInputs.cache
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csproj.CopyComplete
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.dll.config
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalAD.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalED.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\MySql.Data.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\bin\Debug\CambioTotalED.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csprojAssemblyReference.cache
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csproj.CoreCompileInputs.cache
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.csproj.CopyComplete
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAD\obj\Debug\CambioTotalAD.pdb
